sample_number,date_collection,site,element,value,unit,censored
122,2021-11-10,2,Cd,0.5494369277625893,µg/g,none
122,2021-11-10,2,Ce,23.25359122097837,µg/g,none
122,2021-11-10,2,Co,2.0779281983405165,µg/g,none
122,2021-11-10,2,Sb,0.1023227258774174,µg/g,left
122,2021-11-10,2,Ti,10.07851072541374,µg/g,none
122,2021-11-10,2,U,0.5746141709141553,µg/g,none
122,2021-11-10,2,V,1.8045599517671127,µg/g,none
123,2021-11-10,1,Ag,1.032717667899977,µg/g,none
123,2021-11-10,1,As,5.149186058910852,µg/g,none
123,2021-11-10,1,Cd,0.6159877902166448,µg/g,none
123,2021-11-10,1,Ce,6.00645526053408,µg/g,none
123,2021-11-10,1,Co,1.0863138807985775,µg/g,none
123,2021-11-10,1,Sb,0.10210332856851131,µg/g,left
123,2021-11-10,1,Ti,13.50257810036744,µg/g,none
123,2021-11-10,1,U,1.1470865484995347,µg/g,none
123,2021-11-10,1,V,2.941069013170955,µg/g,none
124,2021-11-10,3,Ag,0.9956944834790654,µg/g,none
124,2021-11-10,3,As,5.580338510455943,µg/g,none
124,2021-11-10,3,Cd,0.9419665108709012,µg/g,none
124,2021-11-10,3,Ce,7.535801004076116,µg/g,none
124,2021-11-10,3,Co,2.119059780055368,µg/g,none
124,2021-11-10,3,Sb,1.03665991645226,µg/g,none
124,2021-11-10,3,Ti,27.414871911567193,µg/g,none
124,2021-11-10,3,U,0.8512765348026149,µg/g,none
124,2021-11-10,3,V,4.019368033610574,µg/g,none
126,2021-11-24,2,Ag,0.0377145012257213,µg/g,left
126,2021-11-24,2,As,13.561690085625552,µg/g,none
126,2021-11-24,2,Cd,2.110365315898226,µg/g,none
126,2021-11-24,2,Ce,166.704869497867,µg/g,none
126,2021-11-24,2,Co,6.4969283824132,µg/g,none
126,2021-11-24,2,Sb,0.1885725061286065,µg/g,left
126,2021-11-24,2,Ti,33.315993085051026,µg/g,none
126,2021-11-24,2,U,3.760704665422116,µg/g,none
126,2021-11-24,2,V,5.0920912714987825,µg/g,none
127,2021-11-24,1,Ag,0.5550517600241834,µg/g,none
127,2021-11-24,1,As,8.554356925979006,µg/g,none
127,2021-11-24,1,Cd,0.6313199905547247,µg/g,none
127,2021-11-24,1,Ce,24.439419371868325,µg/g,none
127,2021-11-24,1,Co,1.9833382681621128,µg/g,none
127,2021-11-24,1,Sb,0.19673421207948064,µg/g,left
127,2021-11-24,1,Ti,41.82980899916895,µg/g,none
127,2021-11-24,1,U,0.5033901617198318,µg/g,none
127,2021-11-24,1,V,7.004159662224768,µg/g,none
128,2021-11-24,3,Ag,0.04055150040551501,µg/g,left
128,2021-11-24,3,As,5.619310466751663,µg/g,none
128,2021-11-24,3,Cd,0.8320091962450847,µg/g,none
128,2021-11-24,3,Ce,11.70157636456537,µg/g,none
128,2021-11-24,3,Co,2.3508549051811385,µg/g,none
128,2021-11-24,3,Sb,0.20275750202757503,µg/g,left
128,2021-11-24,3,Ti,41.77018562482411,µg/g,none
128,2021-11-24,3,U,0.8387522516186997,µg/g,none
128,2021-11-24,3,V,5.068406451228441,µg/g,none
130,2021-12-08,2,Ag,0.5046523280315596,µg/g,none
130,2021-12-08,2,As,9.875633084456473,µg/g,none
130,2021-12-08,2,Cd,1.3281155267837337,µg/g,none
130,2021-12-08,2,Ce,121.93895442575604,µg/g,none
130,2021-12-08,2,Co,4.288238770273206,µg/g,none
130,2021-12-08,2,Sb,0.1841959845275373,µg/g,left
130,2021-12-08,2,Ti,33.19001992358001,µg/g,none
130,2021-12-08,2,U,2.3680056963073284,µg/g,none
130,2021-12-08,2,V,4.63878799611806,µg/g,none
131,2021-12-08,1,Ag,0.3904861127134105,µg/g,none
131,2021-12-08,1,As,9.082262577192052,µg/g,none
131,2021-12-08,1,Cd,0.3888030155928308,µg/g,none
131,2021-12-08,1,Ce,27.15011407155856,µg/g,none
131,2021-12-08,1,Co,1.8284998970913615,µg/g,none
131,2021-12-08,1,Sb,0.18779342723004697,µg/g,left
131,2021-12-08,1,Ti,54.54376741398779,µg/g,none
131,2021-12-08,1,U,0.4473563581158263,µg/g,none
131,2021-12-08,1,V,8.017232251553061,µg/g,none
132,2021-12-08,3,Ag,0.4380381079614174,µg/g,none
132,2021-12-08,3,As,5.075506896662342,µg/g,none
132,2021-12-08,3,Cd,0.7470394394945686,µg/g,none
132,2021-12-08,3,Ce,12.78410403111075,µg/g,none
132,2021-12-08,3,Co,2.506917796685882,µg/g,none
132,2021-12-08,3,Sb,0.19888623707239456,µg/g,left
132,2021-12-08,3,Ti,44.65831996445684,µg/g,none
132,2021-12-08,3,U,0.7257423866576151,µg/g,none
132,2021-12-08,3,V,5.3967655148087825,µg/g,none
134,2021-12-22,2,Ag,0.580367318231793,µg/g,none
134,2021-12-22,2,As,5.360930610032028,µg/g,none
134,2021-12-22,2,Cd,0.9647814713114032,µg/g,none
134,2021-12-22,2,Ce,52.6417708332771,µg/g,none
134,2021-12-22,2,Co,4.376772749313214,µg/g,none
134,2021-12-22,2,Sb,0.2035002035002035,µg/g,left
134,2021-12-22,2,Ti,37.03751204646748,µg/g,none
134,2021-12-22,2,U,0.871194008281932,µg/g,none
134,2021-12-22,2,V,4.5441621078239285,µg/g,none
135,2021-12-30,1,Ag,0.466767574457652,µg/g,none
135,2021-12-30,1,As,3.98666268634914,µg/g,none
135,2021-12-30,1,Cd,0.04013646397752359,µg/g,left
135,2021-12-30,1,Ce,10.754119223678352,µg/g,none
135,2021-12-30,1,Co,1.0129177760615524,µg/g,none
135,2021-12-30,1,Sb,0.2006823198876179,µg/g,left
135,2021-12-30,1,Ti,9.74345839926688,µg/g,none
135,2021-12-30,1,U,0.04013646397752359,µg/g,left
135,2021-12-30,1,V,2.6363572461139473,µg/g,none
137,2022-01-05,2,Ag,0.40039852568664813,µg/g,none
137,2022-01-05,2,As,3.9923747514579686,µg/g,none
137,2022-01-05,2,Cd,0.7126335535035071,µg/g,none
137,2022-01-05,2,Ce,33.077454142918945,µg/g,none
137,2022-01-05,2,Co,2.0955868447965154,µg/g,none
137,2022-01-05,2,Sb,0.19790223629527015,µg/g,left
137,2022-01-05,2,Ti,18.91885210267184,µg/g,none
137,2022-01-05,2,U,0.7567987401497975,µg/g,none
137,2022-01-05,2,V,3.213107316599091,µg/g,none
138,2022-01-05,1,Ag,0.5413873668896274,µg/g,none
138,2022-01-05,1,As,4.4541896314769245,µg/g,none
138,2022-01-05,1,Cd,0.4210616606159166,µg/g,none
138,2022-01-05,1,Ce,9.891150747198514,µg/g,none
138,2022-01-05,1,Co,0.8350463944830767,µg/g,none
138,2022-01-05,1,Sb,0.19716088328075712,µg/g,left
138,2022-01-05,1,Ti,9.84457454937771,µg/g,none
138,2022-01-05,1,U,0.03943217665615143,µg/g,left
138,2022-01-05,1,V,3.1409129451457525,µg/g,none
139,2022-01-05,3,Ag,0.7105846068155272,µg/g,none
139,2022-01-05,3,As,4.190709930762859,µg/g,none
139,2022-01-05,3,Cd,0.8095913241345442,µg/g,none
139,2022-01-05,3,Ce,8.172238702676552,µg/g,none
139,2022-01-05,3,Co,2.136904948422624,µg/g,none
139,2022-01-05,3,Sb,0.2017756255044391,µg/g,left
139,2022-01-05,3,Ti,45.480308979100904,µg/g,none
139,2022-01-05,3,U,0.7902153335696216,µg/g,none
139,2022-01-05,3,V,4.314436036393948,µg/g,none
141,2022-01-19,2,Ag,0.03673094582185492,µg/g,left
141,2022-01-19,2,As,5.6347230956734,µg/g,none
141,2022-01-19,2,Cd,1.1142287004968416,µg/g,none
141,2022-01-19,2,Ce,52.325504570655895,µg/g,none
141,2022-01-19,2,Co,2.4274658991015112,µg/g,none
141,2022-01-19,2,Sb,0.18365472910927455,µg/g,left
141,2022-01-19,2,Ti,16.465058963300866,µg/g,none
141,2022-01-19,2,U,0.9070661832094792,µg/g,none
141,2022-01-19,2,V,2.7650360381191423,µg/g,none
142,2022-01-19,1,Ag,0.4612666174738472,µg/g,none
142,2022-01-19,1,As,12.014126078994233,µg/g,none
142,2022-01-19,1,Cd,0.03940110323089046,µg/g,left
142,2022-01-19,1,Ce,22.847526835918057,µg/g,none
142,2022-01-19,1,Co,1.0773548389374328,µg/g,none
142,2022-01-19,1,Sb,0.1970055161544523,µg/g,left
142,2022-01-19,1,Ti,22.06376676575545,µg/g,none
142,2022-01-19,1,U,0.03940110323089046,µg/g,left
142,2022-01-19,1,V,6.688871836391752,µg/g,none
143,2022-01-19,3,Ag,0.03896356906292617,µg/g,left
143,2022-01-19,3,As,4.714988526377881,µg/g,none
143,2022-01-19,3,Cd,0.6606351632066957,µg/g,none
143,2022-01-19,3,Ce,9.146585134815878,µg/g,none
143,2022-01-19,3,Co,2.4335693168749497,µg/g,none
143,2022-01-19,3,Sb,0.19481784531463084,µg/g,left
143,2022-01-19,3,Ti,30.402335059150086,µg/g,none
143,2022-01-19,3,U,0.5906734148659317,µg/g,none
143,2022-01-19,3,V,4.504024546796263,µg/g,none
145,2022-02-02,2,Ag,0.5000472324480503,µg/g,none
145,2022-02-02,2,As,1.651738956344065,µg/g,none
145,2022-02-02,2,Cd,0.4977798206164687,µg/g,none
145,2022-02-02,2,Ce,11.322658121857485,µg/g,none
145,2022-02-02,2,Co,1.2036202763571813,µg/g,none
145,2022-02-02,2,Sb,0.19036740909956215,µg/g,left
145,2022-02-02,2,Ti,7.636655873817847,µg/g,none
145,2022-02-02,2,U,0.5080512738617375,µg/g,none
145,2022-02-02,2,V,1.255078394234169,µg/g,none
146,2022-02-02,1,Ag,0.03714710252600298,µg/g,left
146,2022-02-02,1,As,2.639579508382375,µg/g,none
146,2022-02-02,1,Cd,0.03714710252600298,µg/g,left
146,2022-02-02,1,Ce,6.4536865747077226,µg/g,none
146,2022-02-02,1,Co,0.8522441986828225,µg/g,none
146,2022-02-02,1,Sb,0.1857355126300149,µg/g,left
146,2022-02-02,1,Ti,6.875094468828507,µg/g,none
146,2022-02-02,1,U,0.03714710252600298,µg/g,left
146,2022-02-02,1,V,2.1866395480272667,µg/g,none
147,2022-02-02,3,Ag,0.03883495145631068,µg/g,left
147,2022-02-02,3,As,5.610872084118116,µg/g,none
147,2022-02-02,3,Cd,0.8696609603445172,µg/g,none
147,2022-02-02,3,Ce,11.16971810023411,µg/g,none
147,2022-02-02,3,Co,2.9411695919511054,µg/g,none
147,2022-02-02,3,Sb,0.1941747572815534,µg/g,left
147,2022-02-02,3,Ti,50.451605451863685,µg/g,none
147,2022-02-02,3,U,0.6979767682553616,µg/g,none
147,2022-02-02,3,V,5.771966024760544,µg/g,none
149,2022-02-16,2,Ag,0.5853678962667889,µg/g,none
149,2022-02-16,2,As,5.5130202164231505,µg/g,none
149,2022-02-16,2,Cd,0.9809785779608916,µg/g,none
149,2022-02-16,2,Ce,32.382809404658424,µg/g,none
149,2022-02-16,2,Co,3.2456885105816085,µg/g,none
149,2022-02-16,2,Sb,0.1988071570576541,µg/g,left
149,2022-02-16,2,Ti,29.398785425598337,µg/g,none
149,2022-02-16,2,U,0.7759118064383493,µg/g,none
149,2022-02-16,2,V,3.9760956187022902,µg/g,none
150,2022-02-16,1,Ag,0.6319529584475307,µg/g,none
150,2022-02-16,1,As,3.2284899683043102,µg/g,none
150,2022-02-16,1,Cd,0.4161134729067307,µg/g,none
150,2022-02-16,1,Ce,10.096383078536377,µg/g,none
150,2022-02-16,1,Co,0.752771700107938,µg/g,none
150,2022-02-16,1,Sb,0.19230769230769232,µg/g,left
150,2022-02-16,1,Ti,11.490659147984797,µg/g,none
150,2022-02-16,1,U,0.03846153846153847,µg/g,left
150,2022-02-16,1,V,2.2152017276357996,µg/g,none
151,2022-02-18,3,Ag,0.62036524306170715,µg/g,none
151,2022-02-18,3,As,4.589794769713762,µg/g,none
151,2022-02-18,3,Cd,1.0117954712456796,µg/g,none
151,2022-02-18,3,Ce,10.53197353072467,µg/g,none
151,2022-02-18,3,Co,2.517382554657941,µg/g,none
151,2022-02-18,3,Sb,0.19342359767891684,µg/g,left
151,2022-02-18,3,Ti,39.93323613195267,µg/g,none
151,2022-02-18,3,U,0.6800260581858367,µg/g,none
151,2022-02-18,3,V,5.172304347710432,µg/g,none
153,2022-03-02,2,Ag,0.6326765695895757,µg/g,none
153,2022-03-02,2,As,2.632326791408068,µg/g,none
153,2022-03-02,2,Cd,0.6598864040327295,µg/g,none
153,2022-03-02,2,Ce,18.238548498312248,µg/g,none
153,2022-03-02,2,Co,1.7565636020941835,µg/g,none
153,2022-03-02,2,Sb,0.21186440677966104,µg/g,left
153,2022-03-02,2,Ti,16.80013755472025,µg/g,none
153,2022-03-02,2,U,0.6006284809479329,µg/g,none
153,2022-03-02,2,V,1.9238021961692404,µg/g,none
154,2022-03-02,1,Ag,0.4842646343659403,µg/g,none
154,2022-03-02,1,As,3.2171188968253976,µg/g,none
154,2022-03-02,1,Cd,0.04065040650406505,µg/g,left
154,2022-03-02,1,Ce,9.61953244128843,µg/g,none
154,2022-03-02,1,Co,0.9346801040538404,µg/g,none
154,2022-03-02,1,Sb,0.20325203252032523,µg/g,left
154,2022-03-02,1,Ti,17.447087039550517,µg/g,none
154,2022-03-02,1,U,0.04065040650406505,µg/g,left
154,2022-03-02,1,V,2.4410897193823073,µg/g,none
155,2022-03-02,3,Ag,0.679813594721413,µg/g,none
155,2022-03-02,3,As,3.961349453547339,µg/g,none
155,2022-03-02,3,Cd,0.8606600764147111,µg/g,none
155,2022-03-02,3,Ce,8.326635367547276,µg/g,none
155,2022-03-02,3,Co,3.371358758698812,µg/g,none
155,2022-03-02,3,Sb,0.1834862385321101,µg/g,left
155,2022-03-02,3,Ti,55.2918919138623,µg/g,none
155,2022-03-02,3,U,0.6389314630255841,µg/g,none
155,2022-03-02,3,V,4.356392132394133,µg/g,none
157,2022-03-16,2,Ag,0.9410779516474758,µg/g,none
157,2022-03-16,2,As,5.929363654856145,µg/g,none
157,2022-03-16,2,Cd,1.1728174764648192,µg/g,none
157,2022-03-16,2,Ce,33.62398528499512,µg/g,none
157,2022-03-16,2,Co,4.795194795384808,µg/g,none
157,2022-03-16,2,Sb,0.21097046413502113,µg/g,left
157,2022-03-16,2,Ti,83.02780825776492,µg/g,none
157,2022-03-16,2,U,0.7407936941095417,µg/g,none
157,2022-03-16,2,V,10.1069607447025,µg/g,none
158,2022-03-16,1,Ag,1.159530121870158,µg/g,none
158,2022-03-16,1,As,5.724503180124704,µg/g,none
158,2022-03-16,1,Cd,0.45292265409286786,µg/g,none
158,2022-03-16,1,Ce,15.62216009738535,µg/g,none
158,2022-03-16,1,Co,1.499319132329512,µg/g,none
158,2022-03-16,1,Sb,0.1904761904761905,µg/g,left
158,2022-03-16,1,Ti,29.63020209876389,µg/g,none
158,2022-03-16,1,U,0.0380952380952381,µg/g,left
158,2022-03-16,1,V,4.261829526616372,µg/g,none
159,2022-03-16,3,Ag,0.9991359403328304,µg/g,none
159,2022-03-16,3,As,6.104312701016199,µg/g,none
159,2022-03-16,3,Cd,1.159499541048922,µg/g,none
159,2022-03-16,3,Ce,12.822803454461267,µg/g,none
159,2022-03-16,3,Co,4.672422788861501,µg/g,none
159,2022-03-16,3,Sb,0.2079002079002079,µg/g,left
159,2022-03-16,3,Ti,76.00302399020671,µg/g,none
159,2022-03-16,3,U,0.913577812496869,µg/g,none
159,2022-03-16,3,V,6.647125305047575,µg/g,none
161,2022-03-30,2,Ag,0.7515490185065468,µg/g,none
161,2022-03-30,2,As,5.722396548816461,µg/g,none
161,2022-03-30,2,Cd,1.1605350612305627,µg/g,none
161,2022-03-30,2,Ce,34.96038127897732,µg/g,none
161,2022-03-30,2,Co,4.4926453851840895,µg/g,none
161,2022-03-30,2,Sb,0.18450184501845016,µg/g,left
161,2022-03-30,2,Ti,64.4040799985363,µg/g,none
161,2022-03-30,2,U,0.8081905525809588,µg/g,none
161,2022-03-30,2,V,7.712954806114125,µg/g,none
162,2022-03-30,1,Ag,0.7333743853908632,µg/g,none
162,2022-03-30,1,As,7.077634927441461,µg/g,none
162,2022-03-30,1,Cd,0.43481000166002143,µg/g,none
162,2022-03-30,1,Ce,16.90422634268822,µg/g,none
162,2022-03-30,1,Co,1.0962730441974924,µg/g,none
162,2022-03-30,1,Sb,0.21276595744680857,µg/g,left
162,2022-03-30,1,Ti,18.262004487078546,µg/g,none
162,2022-03-30,1,U,0.04255319148936171,µg/g,left
162,2022-03-30,1,V,4.130116806106173,µg/g,none
163,2022-04-01,3,Ag,1.267981650024504,µg/g,none
163,2022-04-01,3,As,5.458589574681155,µg/g,none
163,2022-04-01,3,Cd,1.246224841663626,µg/g,none
163,2022-04-01,3,Ce,13.001340553394543,µg/g,none
163,2022-04-01,3,Co,3.9181370854070456,µg/g,none
163,2022-04-01,3,Sb,0.19157088122605365,µg/g,left
163,2022-04-01,3,Ti,73.11842038909255,µg/g,none
163,2022-04-01,3,U,0.8905141638453131,µg/g,none
163,2022-04-01,3,V,6.715787770091493,µg/g,none
165,2022-04-13,2,Ag,0.678961913188732,µg/g,none
165,2022-04-13,2,As,5.867105113003738,µg/g,none
165,2022-04-13,2,Cd,0.7465015896147724,µg/g,none
165,2022-04-13,2,Ce,29.480618872185698,µg/g,none
165,2022-04-13,2,Co,2.9492231373399127,µg/g,none
165,2022-04-13,2,Sb,0.19230769230769232,µg/g,left
165,2022-04-13,2,Ti,34.94239167223063,µg/g,none
165,2022-04-13,2,U,0.6902899261027143,µg/g,none
165,2022-04-13,2,V,4.811332121575566,µg/g,none
166,2022-04-13,1,Ag,0.790468736063453,µg/g,none
166,2022-04-13,1,As,5.494259389386646,µg/g,none
166,2022-04-13,1,Cd,0.6270426147988131,µg/g,none
166,2022-04-13,1,Ce,13.338902277286412,µg/g,none
166,2022-04-13,1,Co,1.5692056579980291,µg/g,none
166,2022-04-13,1,Sb,0.20964360587002095,µg/g,left
166,2022-04-13,1,Ti,36.74909147738048,µg/g,none
166,2022-04-13,1,U,0.5092706955758691,µg/g,none
166,2022-04-13,1,V,4.930484973327306,µg/g,none
167,2022-04-13,3,Ag,0.9373763579624906,µg/g,none
167,2022-04-13,3,As,5.570234944609402,µg/g,none
167,2022-04-13,3,Cd,1.0383079787452492,µg/g,none
167,2022-04-13,3,Ce,11.441083209702176,µg/g,none
167,2022-04-13,3,Co,3.7089261071613664,µg/g,none
167,2022-04-13,3,Sb,0.1937984496124031,µg/g,left
167,2022-04-13,3,Ti,72.64818026144702,µg/g,none
167,2022-04-13,3,U,0.8658278257187383,µg/g,none
167,2022-04-13,3,V,5.666063020185722,µg/g,none
169,2022-04-27,2,Ag,0.7488949928727376,µg/g,none
169,2022-04-27,2,As,3.5979992898978126,µg/g,none
169,2022-04-27,2,Cd,0.7695126432860911,µg/g,none
169,2022-04-27,2,Ce,24.31642232348127,µg/g,none
169,2022-04-27,2,Co,2.206070783723751,µg/g,none
169,2022-04-27,2,Sb,0.1834862385321101,µg/g,left
169,2022-04-27,2,Ti,30.50264431429064,µg/g,none
169,2022-04-27,2,U,0.6610760520078622,µg/g,none
169,2022-04-27,2,V,3.6763254107636607,µg/g,none
170,2022-04-27,1,Ag,1.4295201157979007,µg/g,none
170,2022-04-27,1,As,5.443553475126692,µg/g,none
170,2022-04-27,1,Cd,0.5292687596178679,µg/g,none
170,2022-04-27,1,Ce,12.944691278639166,µg/g,none
170,2022-04-27,1,Co,1.3906154425111,µg/g,none
170,2022-04-27,1,Sb,0.1834862385321101,µg/g,left
170,2022-04-27,1,Ti,22.862254079631057,µg/g,none
170,2022-04-27,1,U,0.5068514488269885,µg/g,none
170,2022-04-27,1,V,3.151373753476168,µg/g,none
171,2022-04-29,3,Ag,1.0300804755953263,µg/g,none
171,2022-04-29,3,As,5.581382590541683,µg/g,none
171,2022-04-29,3,Cd,1.128980499653451,µg/g,none
171,2022-04-29,3,Ce,11.797838067195876,µg/g,none
171,2022-04-29,3,Co,4.074866521818179,µg/g,none
171,2022-04-29,3,Sb,42.11478611114853,µg/g,none
171,2022-04-29,3,Ti,62.68887142964471,µg/g,none
171,2022-04-29,3,U,0.908031220882928,µg/g,none
171,2022-04-29,3,V,5.942492278442946,µg/g,none
173,2022-05-11,2,Ag,0.5072015117334815,µg/g,none
173,2022-05-11,2,As,2.1247173163361226,µg/g,none
173,2022-05-11,2,Cd,0.4064950155197974,µg/g,none
173,2022-05-11,2,Ce,21.385824450430988,µg/g,none
173,2022-05-11,2,Co,3.2185978075393447,µg/g,none
173,2022-05-11,2,Sb,0.19083969465648856,µg/g,left
173,2022-05-11,2,Ti,25.38293035807795,µg/g,none
173,2022-05-11,2,U,0.5207314198453248,µg/g,none
173,2022-05-11,2,V,5.188376845676269,µg/g,none
174,2022-05-11,1,Ag,1.0006038053474413,µg/g,none
174,2022-05-11,1,As,5.107338233525001,µg/g,none
174,2022-05-11,1,Cd,0.5819422131245263,µg/g,none
174,2022-05-11,1,Ce,9.99039176949878,µg/g,none
174,2022-05-11,1,Co,1.3951129779594482,µg/g,none
174,2022-05-11,1,Sb,0.1953125,µg/g,left
174,2022-05-11,1,Ti,27.19487855172813,µg/g,none
174,2022-05-11,1,U,0.9605873285924412,µg/g,none
174,2022-05-11,1,V,3.2361610782400354,µg/g,none
175,2022-05-11,3,Ag,1.0190211077687628,µg/g,none
175,2022-05-11,3,As,3.3254671778883687,µg/g,none
175,2022-05-11,3,Cd,0.7656580800751063,µg/g,none
175,2022-05-11,3,Ce,45.48006507358226,µg/g,none
175,2022-05-11,3,Co,2.2965413661646616,µg/g,none
175,2022-05-11,3,Sb,0.20408163265306123,µg/g,left
175,2022-05-11,3,Ti,524.4158362459314,µg/g,none
175,2022-05-11,3,U,0.7453801965390434,µg/g,none
175,2022-05-11,3,V,3.4783803889016394,µg/g,none
177,2022-05-25,2,Ag,0.91481697538994,µg/g,none
177,2022-05-25,2,As,2.069518442437843,µg/g,none
177,2022-05-25,2,Cd,0.5844079906249698,µg/g,none
177,2022-05-25,2,Ce,13.179622101331251,µg/g,none
177,2022-05-25,2,Co,1.743155608847435,µg/g,none
177,2022-05-25,2,Sb,0.1956947162426615,µg/g,left
177,2022-05-25,2,Ti,24.88608841799431,µg/g,none
177,2022-05-25,2,U,0.602412845218466,µg/g,none
177,2022-05-25,2,V,2.5480567835588808,µg/g,none
178,2022-05-25,1,Ag,0.9621665609316468,µg/g,none
178,2022-05-25,1,As,3.986068342839901,µg/g,none
178,2022-05-25,1,Cd,0.6423260627654355,µg/g,none
178,2022-05-25,1,Ce,8.4053192189966,µg/g,none
178,2022-05-25,1,Co,1.499442627806909,µg/g,none
178,2022-05-25,1,Sb,0.19455252918287935,µg/g,left
178,2022-05-25,1,Ti,26.7720489808095,µg/g,none
178,2022-05-25,1,U,1.2452779768765687,µg/g,none
178,2022-05-25,1,V,3.7749173728980585,µg/g,none
